page_number,table_name

58,気温-気圧-湿度a
59,気温-気圧-湿度b
60,風速-降水量-積雪量-日照時数a
61,風速-降水量-積雪量-日照時数b
62,天気日数-地震回数-霜雪期a
63,天気日数-地震回数-霜雪期b
64,地目別土地面積a
65,地目別土地面積b
66,地目別土地面積c
67,地目別土地面積d
68,民有地面積-地価a
69,民有地面積-地価b
70,土地評価額
70,有租地面積
71,明治42年-大正7年町別面積-道路
72,戸数-人口1-1a
73,戸数-人口1-1b
74,戸数-人口1-2a
75,戸数-人口1-2b
76,人口動態a
77,人口動態b
78,文化文政期町別戸口表a
78,文化文政期町別戸口表b
79,文化文政期町別戸口表a
79,文化文政期町別戸口表b
80,明治9年管内村町別戸口表1-1a
81,明治9年管内村町別戸口表1-1b
82,明治9年管内村町別戸口表1-2a
83,明治9年管内村町別戸口表1-2b
84,明治期町別戸口表a
85,明治期町別戸口表b
86,明治期町別戸口表c
87,明治期町別戸口表d
88,職業表1-1a
89,職業表1-1b
90,職業表1-2a
91,職業表1-2b
92,明治11年函館市中職業表1-1a
93,明治11年函館市中職業表1-1b
94,明治11年函館市中職業表1-2a
95,明治11年函館市中職業表1-2b
96,明治11年函館市中職業表1-3a
97,明治11年函館市中職業表1-3b
98,明治12年函館市中職業表1-1a
99,明治12年函館市中職業表1-1b
100,明治12年函館市中職業表1-2a
101,明治12年函館市中職業表1-2b
102,居留外国人戸口表1-1a
103,居留外国人戸口表1-1b
104,居留外国人戸口表1-2a
105,居留外国人戸口表1-2b
106,居留外国人職業表1
107,居留外国人職業表2
108,区内協議費収支決算1-1a
109,区内協議費収支決算1-1b
110,区内協議費収支決算1-2a
111,区内協議費収支決算1-2b
112,区費歳入決算1-1a
113,区費歳入決算1-1b
114,区費歳入決算1-1c
115,区費歳入決算1-1d
116,区費歳入決算1-1e
117,区費歳入決算1-2a
118,区費歳入決算1-2b
119,区費歳入決算1-2c
120,区費歳入決算1-2d
121,区費歳入決算1-2e
122,区費歳出経常部決算1-1a
123,区費歳出経常部決算1-1b
124,区費歳出経常部決算1-1c
125,区費歳出経常部決算1-1d
126,区費歳出経常部決算1-2a
127,区費歳出経常部決算1-2b
128,区費歳出経常部決算1-2c
129,区費歳出経常部決算1-2d
130,区費歳出臨時部決算1-1a
131,区費歳出臨時部決算1-1b
132,区費歳出臨時部決算1-1c
133,区費歳出臨時部決算1-1d
134,区費歳出臨時部決算1-2a
135,区費歳出臨時部決算1-2b
136,区費歳出臨時部決算1-2c
137,区費歳出臨時部決算1-2d
138,市歳入決算1-1a
139,市歳入決算1-1b
140,市歳入決算1-1c
141,市歳入決算1-1d
142,市歳入決算1-2a
143,市歳入決算1-2b
144,市歳入決算1-2c
145,市歳入決算1-2d
146,市歳入決算2-1a
147,市歳入決算2-1b
148,市歳入決算2-2a
149,市歳入決算2-2b
150,市歳入決算2-3a
151,市歳入決算2-3b
152,市歳入決算3-1a
153,市歳入決算3-1b
154,市歳入決算3-1c
155,市歳入決算3-2a
156,市歳入決算3-2b
157,市歳入決算3-2c
158,市歳入決算3-3a
159,市歳入決算3-3b
160,市歳入決算3-3c
161,市歳入決算3-4a
162,市歳入決算3-4b
163,市歳入決算3-4c
164,市歳入決算3-5a
165,市歳入決算3-5b
166,市歳入決算3-5c
167,市歳入決算4-1a
168,市歳入決算4-1b
169,市歳入決算4-1c
170,市歳入決算4-2a
171,市歳入決算4-2b
172,市歳入決算4-2c
173,市歳入決算4-3a
174,市歳入決算4-3b
175,市歳入決算4-3c
176,市歳出経常部決算1-1a
177,市歳出経常部決算1-1b
178,市歳出経常部決算1-1c
179,市歳出経常部決算1-2a
180,市歳出経常部決算1-2b
181,市歳出経常部決算1-2c
182,市歳出経常部決算1-3a
183,市歳出経常部決算1-3b
184,市歳出経常部決算1-3c
185,市歳出臨時部決算1-1a
186,市歳出臨時部決算1-1b
187,市歳出臨時部決算1-1c
188,市歳出臨時部決算1-2a
189,市歳出臨時部決算1-2b
190,市歳出臨時部決算1-2c
191,市歳出臨時部決算1-3a
192,市歳出臨時部決算1-3b
193,市歳出臨時部決算1-3c
194,市歳出経常部決算2-1a
195,市歳出経常部決算2-1b
196,市歳出経常部決算2-2a
197,市歳出経常部決算2-2b
198,市歳出経常部決算2-3a
199,市歳出経常部決算2-3b
200,市歳出経常部決算2-4a
201,市歳出経常部決算2-4b
202,市歳出臨時部決算2-1a
203,市歳出臨時部決算2-1b
204,市歳出臨時部決算2-2a
205,市歳出臨時部決算2-2b
206,市歳出臨時部決算2-3a
207,市歳出臨時部決算2-3b
208,市歳出決算3-1a
209,市歳出決算3-1b
210,市歳出決算3-1c
211,市歳出決算3-2a
212,市歳出決算3-2b
213,市歳出決算3-2c
214,市歳出決算3-3a
215,市歳出決算3-3b
216,市歳出決算3-3
217,市歳出決算3-4a
218,市歳出決算3-4b
219,市歳出決算3-4c
220,市歳出決算4-1a
221,市歳出決算4-1b
222,市歳出決算4-1c
223,市歳出決算4-2a
224,市歳出決算4-2b
225,市歳出決算4-2c
