annotation_id,sum_id,value,value_en,img_file_path,nc_img_file_path,audio_file_path
ANN-0001,001-1,乗る人のほうが常に多い,More people are always getting on than off.,/statistical-data/img-at/ANN-0001.png,/statistical-data/img-at-nc/ANN-0001.png,/statistical-data/audio/0001.mp3
ANN-0002,001-1,［青のハイライト］前年より大きく減少？,[Blue highlight] Big drop from the previous year?,/statistical-data/img-at/ANN-0002.png,/statistical-data/img-at-nc/ANN-0002.png,/statistical-data/audio/0002.mp3
ANN-0003,001-1,［赤のハイライト］前年より大きく増加？,[Red highlight] Big increase from the previous year?,/statistical-data/img-at/ANN-0003.png,/statistical-data/img-at-nc/ANN-0003.png,/statistical-data/audio/0002.mp3
ANN-0004,001-1,ここまで上りと下りの合計？,Is this the total of inbound and outbound up to here?,/statistical-data/img-at/ANN-0004.png,/statistical-data/img-at-nc/ANN-0004.png,/statistical-data/audio/0003.mp3
ANN-0005,001-1,到着の“下り”が大きい,“Inbound” arrivals are much higher.,/statistical-data/img-at/ANN-0005.png,/statistical-data/img-at-nc/ANN-0005.png,/statistical-data/audio/0004.mp3
ANN-0006,001-1,発送だと“上り”が大きい,"For shipments, “outbound” is larger.",/statistical-data/img-at/ANN-0006.png,/statistical-data/img-at-nc/ANN-0006.png,
ANN-0007,001-2,基本は乗降客年々増える,Passenger traffic basically increases year by year.,/statistical-data/img-at/ANN-0007.png,/statistical-data/img-at-nc/ANN-0007.png,
ANN-0008,001-2,急増,Sharp increase.,/statistical-data/img-at/ANN-0008.png,/statistical-data/img-at-nc/ANN-0008.png,
ANN-0009,001-2,減る,Decrease.,/statistical-data/img-at/ANN-0009.png,/statistical-data/img-at-nc/ANN-0009.png,
ANN-0010,001-2,減る,Decrease.,/statistical-data/img-at/ANN-0010.png,/statistical-data/img-at-nc/ANN-0010.png,
ANN-0011,001-2,急増,Sharp increase.,/statistical-data/img-at/ANN-0011.png,/statistical-data/img-at-nc/ANN-0011.png,
ANN-0012,001-2,急増,Sharp increase.,/statistical-data/img-at/ANN-0012.png,/statistical-data/img-at-nc/ANN-0012.png,
ANN-0013,001-2,函館以北,North of Hakodate.,/statistical-data/img-at/ANN-0013.png,/statistical-data/img-at-nc/ANN-0013.png,
ANN-0014,001-2,以南？,South of it?,/statistical-data/img-at/ANN-0014.png,/statistical-data/img-at-nc/ANN-0014.png,
ANN-0015,001-2,上りと下り同じ,Upbound and downbound are the same.,/statistical-data/img-at/ANN-0015.png,/statistical-data/img-at-nc/ANN-0015.png,
